domain,domain_name,easy,medium,hard
a,Raw Data QC,0,1,4
b,Read Trimming,0,0,3
c,Read Alignment,0,0,22
d,Post Alignment QC,0,1,6
e,Gene/Transcriptome Annotation,0,0,7
f,Transcriptome assembly ,0,1,12
g,Transcriptome Quantification,0,6,25
h,Differential Expression,0,10,4
i,RNA Splicing and Differential Isoform Usage,0,7,12
j,Cell Deconvolution,0,6,10
k,Adaptive immune repertoire profiling,0,0,5
l,"Variant (e.g., SNP) and mutation detection",0,2,7
m,RNA Editing,0,0,2
n,Allele Specific Expression,0,2,8
o,Viral Detection,0,0,4
p,Fusion Detection,1,1,14
q,Visualization Tools,0,2,10