Tool,Year Published,Notable Features,Programming language,Package manager,Required expertise,Software,Type of URL
,,,,,,,
,,,,,,,1. Web services designed to host source code
,,,,,,,
,,,,,,,2. Others (e.g personal and/or university web services)
a. Data quality control,,,,,,,
iSeqQC1,2020,Expression-based raw data QC tool that detects outliers,R,N/A,++,https://github.com/gkumar09/iSeqQC,1
,,,,,,,
qsmooth2,2018,Adaptive smooth quantile normalization,R,Bioconductor,++,http://bioconductor.org/packages/release/bioc/html/qsmooth.html,1
FastQC3,2018,Raw data QC tool for for high throughput sequence data,Java,Anaconda ,++,https://github.com/s-andrews/fastqc/,1
QC34,2014,Raw data QC tool detecting batch effect and cross contamination,"Perl, R",Anaconda,++,https://github.com/slzhao/QC3,1
,,,,,,,
kPAL5,2014,Alignment-free assessment raw data QC tool by analyzing k-mer frequencies,Python,Anaconda ,++,https://github.com/LUMC/kPAL,1
,,,,,,,
,,,,,,,
HTQC6,2013,Raw data QC read assessment and filtration,C++,N/A,+++,https://sourceforge.net/projects/htqc/,1
,,,,,,,
Trimmomatic7,2014,Trimming of reads and removal of adapters ,Java,Anaconda,++,http://www.usadellab.org/cms/index.php?page=trimmomatic,2
,,,,,,,
Skewer8,2014,Adapter trimming of reads,C++,Anaconda,++,https://sourceforge.net/projects/skewer,1
,,,,,,,
Flexbar9,2012,Trimming of reads and adaptor removal,C++,Anaconda,++,https://github.com/seqan/flexbar,1
QuaCRS10,2014,Post QC tool by performing meta-analyses on QC metrics across large numbers of samples.,Python,N/A,+++,https://github.com/kwkroll32/QuaCRS,1
BlackOPs11,2013,Post QC tool that simulates experimental RNA-seq derived from the reference genome and aligns these sequences and outputs a blacklist of positions and alleles caused by mismapping,Perl,N/A,+++,https://sourceforge.net/projects/rnaseqvariantbl/,1
RSeQC12,2012,Post QC evaluation of different aspects of RNA-seq ,"Python, C",Anaconda,++,http://rseqc.sourceforge.net/,1
,,"experiments, such as sequence quality, GC bias, nucleotide composition bias, sequencing depth, strand specificity, coverage uniformity and read distribution over the genome structure.",,,,,
RNA-SeQC13,2012,RNA-seq metrics for post- quality control and process optimization,Java,Anaconda,++,https://software.broadinstitute.org/cancer/cga/rna-seqc,2
Seqbias14,2012,"Post QC tool using a graphical model to increase accuracy of de novo gene annotation, uniformity of read coverage, consistency of nucleotide frequencies and agreement with qRT-PCR",R,"Anaconda, Bioconductor",++,http://master.bioconductor.org/packages/devel/bioc/html/seqbias.html,1
,2011,Post QC tool which plotsPost nucleotide overrepresentation and other statistics in mapped and unmapped reads in a html page ,C,N/A,+++,http://samstat.sourceforge.net,1
,,,,,,,
SAMStat15,,,,,,,
Samtools16,2009,Post QC tool using generic alignment format for storing read alignments against reference sequences and to visualize the Binary/Alignment Map (BAM).,"C, Perl",Anaconda,+,https://github.com/samtools/samtools,1
 b. Read alignment,,,,,,,
deSALT17,2019,Long transcriptomic read alignment with de Bruijn graph-based index,C ,Anaconda,++,https://github.com/ydLiu-HIT/deSALT,1
,,,,,,,
Magic-BLAST18,2018,Aligner for long and short reads through optimization of a spliced alignment score,C++,N/A,+++,https://ncbi.github.io/magicblast/,1
,,,,,,,
Minimap219,2018,Alignment using seed chain alignment procedure ,"C, Python",Anaconda,++,https://github.com/lh3/minimap2,1
DART20,2018,Burrows-Wheeler Transform based aligner which adopts partitioning strategy to divide a read into two groups,C/C++ ,Anaconda,++,https://github.com/hsinnan75/DART,1
MMR21,2016,"Resolves the mapping location of multi-mapping reads, optimising for locally smooth coverage.",C++,N/A,+++,https://github.com/ratschlab/mmr,1
ContextMap 222,2015,Allows parallel mapping against several reference genomes,Java ,N/A,+++,http://www.bio.ifi.lmu.de/ContextMap,2
HISAT23,2015,Aligning reads using an indexing scheme based on the Burrows-Wheeler transform and the Ferragina-Manzini (FM) index,C++,Anaconda,++,http://www.ccb.jhu.edu/software/hisat/index.shtml,2
Segemehl24 ,2014,"Multi-split mapping for circular RNA, trans-splicing, and fusion events in addition to performing splice alignment","C, C++, Perl, Python, Shell (Bash)",Anaconda,++,(http://www.bioinf.uni-leipzig.de/Software/segemehl/).,2
JAGuaR25,2014,Uses a modified GTF (Gene Transfer Format) of known splice sites to build the complete sequence from all reads mapped to the transcript.,Python,N/A,+++,https://www.bcgsc.ca/resources/software/jaguar,2
CRAC26,2013,K-mer profiling approach to map reads,C++ ,Anaconda,++,http://crac.gforge.inria.fr/,2
STAR27,2013,Aligns long reads against genome reference database ,C++ ,Anaconda,++,https://github.com/alexdobin/STAR,1
,,,,,,,
Subread28,2013,"Mapping reads to a reference genome using multi-seed strategy, called seed-and-vote","C, R","Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/Rsubread.html,1
TopHat229,2013,"Alignment of transcriptomes in the presence of insertions, deletions and gene fusions","C++, Python",Anaconda,++,http://ccb.jhu.edu/software/tophat/index.shtml,2
,,,,,,,
OSA30,2012,K-mer profiling approach to map reads,C#,N/A,+++,http://www.arrayserver.com/wiki/index.php?title=OSA,2
PASSion31,2012,Pattern growth pipeline for splice junction detection,"C++, Perl, Shell (Bash)",N/A,+++,https://trac.nbic.nl/passion/,2
,,,,,,,
RUM32,2011,Comparative analysis of RNA-seq alignment algorithms and the RNA-seq unified mapper,"Perl, Python ",N/A,+++,http://www.cbil.upenn.edu/RUM/,2
SOAPSplice33,2011,Ab initio detection of splice junctions ,Perl,Anaconda,++,http://soap.genomics.org.cn/soapsplice.html,2
MapSplice34,2010,De novo detection of splice junctions ,C++,Anaconda,++,https://github.com/LiuBioinfo/MapSplice,1
SpliceMap35,2010,De novo detection of splice junctions and RNA-seq alignment ,C++ ,Anaconda,++,http://web.stanford.edu/group/wonglab/SpliceMap/,2
Supersplat36,2010,De novo detection of splice junctions ,C++,N/A,+++,http://mocklerlab.org/tools/1/manual,2
,,,,,,,
HMMSplicer37,2010,Detection of splice junctions of short sequence reads,Python ,N/A,+++,http://derisilab.ucsf.edu/software/hmmsplicer,2
QPALMA38,2008,Spliced alignments of short sequence reads.,"C++, Python",N/A,+++,http://www.raetschlab.org/suppl/qpalma,2
,,,,,,,
 c. Gene annotations,,,,,,,
SQANTI39,2018,Analyses quality of long reads transcriptomes and removes artefacts.,Python,Anaconda,++,https://github.com/ConesaLab/SQANTI,1
Annocript40,2015,Databases are downloaded to annotate protein coding transcripts with the prediction of putative long non-coding RNAs in whole transcriptomes.,"Perl, Python, R",N/A,+++,https://github.com/frankMusacchia/Annocript,1
,,,,,,,
CIRI41,2015,De novo circular RNA identification,Perl,N/A,+++,https://sourceforge.net/projects/ciri/,1
TSSAR42,2014,Automated de novo TSS annotation from differential RNA-seq data,"Java, Perl, R",Anaconda,++,http://rna.tbi.univie.ac.at/TSSAR,2
 d. Transcriptome assembly ,,,,,,,
FLAIR43,2020,Full-length alternative isoform analysis of RNA ,Python,Anaconda,++,https://github.com/BrooksLabUCSC/FLAIR,1
Scallop44,2017,Splice-graph-decomposition algorithm which optimizes two competing objectives while satisfying all phasing constraints posed by reads spanning multiple vertices,C++,Anaconda,+++,https://github.com/Kingsford-Group/scallop,1
CLASS245,2016,Splice variant annotation ,"C++, Perl, Shell",Anaconda,++,https://sourceforge.net/projects/splicebox/,1
StringTie46,2015,"Applies a network flow algorithm originally developed in optimization theory, together with optional de novo assembly, to assemble transcripts",C++,N/A,+++,http://ccb.jhu.edu/software/stringtie,2
Bridger47,2015,"De novo transcript assembler using a mathematical model, called the minimum path cover","C++, Perl",N/A,+++,https://sourceforge.net/projects/rnaseqassembly/files/?source=navbar,1
Bayesembler48,2014,Reference genome guided transcriptome assembly built on a Bayesian model ,C++,N/A,+++,https://github.com/bioinformatics-centre/bayesembler.,1
,,,,,,,
SEECER49,2013,De novo transcriptome assembly using hidden Markov Model (HMM) based method,C++,N/A,+++,http://sb.cs.cmu.edu/seecer/,2
BRANCH50,2013,De novo transcriptome assemblies by using genomic information that can be partial or complete genome sequences from the same or a related organism.,C++,N/A,+++,https://github.com/baoe/BRANCH,1
EBARDenovo51,2013,De novo transcriptome assembly uses an efficient chimera-detection function ,C#,N/A,+++,https://sourceforge.net/projects/ebardenovo/,1
Oases52,2012,De novo transcriptome assembly using k-mer profiling and building a de Brujin graph ,C,N/A,+++,https://github.com/dzerbino/oases/tree/master,1
Cufflinks53,2012,"Ab initio transcript assembly, estimates their abundances, and tests for differential expression",C++,N/A,+++,https://github.com/cole-trapnell-lab/cufflinks,1
IsoInfer54,2011,Infer isoforms from short reads,C/C++,N/A,+++,http://www.cs.ucr.edu/~jianxing/IsoInfer.html,2
IsoLasso55,2011,Reference genome guided using LASSO regression approach,C++,N/A,+++,http://alumni.cs.ucr.edu/~liw/isolasso.html,2
Trinity56,2011,De novo transcriptome assembly,"C++, Java, Perl, R, Shell (Bash) ",Anaconda,++,https://github.com/trinityrnaseq/trinityrnaseq/wiki,1
Trans-ABySS57,2010,De novo short-read transcriptome assembly and can also be used for fusion detection,Python,N/A,+++,https://github.com/bcgsc/transabyss,1
Scripture58,2010,Ab initio reconstruction of transcriptomes of pluripotent and lineage committed cells,Java,N/A,+++,www.broadinstitute.org/software/Scripture/,2
 e. Transcriptome quantification,,,,,,,
TALON59,2019,Long-read transcriptome discovery and quantification,Python,N/A,+++,https://github.com/dewyman/TALON,1
Salmon60,2017,"Composed of: lightweight-mapping model, an online phase that estimates initial expression levels and model parameters, and an offline phase that refines expression estimates models, and mesures sequence-specific, fragment GC, and positional biases",C++,Anaconda,++,https://github.com/COMBINE-lab/Salmon,1
Kallisto61,2016,K-mer based pseudoalignment for allligment free transcript and gene expression quantification ,"C, C++, Perl ",Anaconda,++,https://github.com/pachterlab/kallisto,1
Wub62,2016,Sequence and error simulation tool to calculate read and genome assembly accuracy.,Python,Anaconda,++,https://github.com/nanoporetech/wub,1
,,,,,,,
Rcount63,2015,GUI based tool used for quantification using counts per feature,Web based tool,N/A,+,https://github.com/MWSchmid/Rcount,1
Ht-seq64,2015,Calculates gene counts by counting number of reads overlapping genes,Python,pip,++,https://htseq.readthedocs.io/en/release_0.11.1/overview.html,2
EMSAR65,2015,Estimation by mappability-based segmentation and reclustering using a joint Poisson model,C,N/A,+++,https://github.com/parklab/emsar,1
Maxcounts66,2014,Quantify the expression assigned to an exon as the maximum of its per-base counts ,C++,N/A,+++,http://sysbiobig.dei.unipd.it/?q=Software#MAXCOUNTS,2
FIXSEQ67,2014,A nonparametric and universal method for processing per-base sequencing read count data.,R,N/A,++,https://bitbucket.org/thashim/fixseq/src/master/,1
Sailfish68,2014,EM based quantification using statistical coupling between k-mers.,"C, C++ ",Anaconda,++,https://github.com/kingsfordgroup/sailfish,1
Casper69,2014,Bayesian modeling framework to quantify alternative splicing.,R,"Anaconda, Bioconductor",++,http://www.bioconductor.org/packages/release/bioc/html/casper.html,1
MaLTA70,2014,Simultaneous transcriptome assembly and quantification from Ion Torrent RNA-Seq data.,C++,N/A,+++,http://alan.cs.gsu.edu/NGS/?q=malta,2
Featurecounts71,2014,Read summarization program for counting reads generated.,R,N/A,++ ,http://subread.sourceforge.net/,1
MITIE72,2013,Transcript reconstruction and assembly from RNA-Seq data using mixed integer optimisation.,"MATLAB, C++",N/A,+++,https://github.com/ratschlab/MiTie,1
iReckon73 ,2013,EM-based method to accurately estimate the abundances of known and novel isoforms.,Java,N/A,+++,http://compbio.cs.toronto.edu/ireckon/,2
eXpress74,2013,Online EM based algorithm for quantification which considers one read at a time.,"C++, Shell (Bash)",Anaconda,++,https://pachterlab.github.io/eXpress/manual.html,1
BitSeq75,2012,Bayesian transcript expression quantification and differential expression.,"C++, R","Anaconda,Bioconductor ",++,http://bitseq.github.io/,1
IQSeq76,2012,Integrated isoform quantification analysis.,C++,N/A,+++,http://archive.gersteinlab.org/proj/rnaseq/IQSeq/,2
,,,,,,,
CEM77,2012,Statistical framework for both transcriptome assembly and isoform expression level estimation.,Python,N/A,+++,http://alumni.cs.ucr.edu/~liw/cem.html,2
SAMMate78,2011,Analysis of differential gene and isoform expression.,Java,N/A,+++,http://sammate.sourceforge.net/,1
Isoformex79,2011,Estimation method to estimate the expression levels of transcript isoforms.,N/A,N/A,N/A,http://bioinformatics.wistar.upenn.edu/isoformex,2
IsoEM80,2011,EM based method for inference of isoform and gene-specific expression levels ,Java,N/A,+++,http://dna.engr.uconn.edu/software/IsoEM/.,2
RSEM81,2011,Ab initio EM based method for inference of isoform and gene-specific expression levels ,"C++, Perl, Python, R",Anaconda,++,https://github.com/deweylab/RSEM,1
EDASeq82,2011,"Within-lane GC-content normalization, between-sample normalization, visualization.",R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/devel/bioc/html/EDASeq.html,1
,,,,,,,
MMSEQ83,2011,Haplotype and isoform specific expression estimation,"C++, R, Ruby, Shell (Bash) ",N/A,++,https://github.com/eturro/mmseq,1
MISO84,2010,Statistical model that estimates expression of alternatively spliced exons and isoforms,"C, Python ",N/A,+++,https://miso.readthedocs.io/en/fastmiso/#latest-version-from-github,2
SOLAS85,2010,Prediction of alternative isoforms from exon expression levels ,R,N/A,++,http://cmb.molgen.mpg.de/2ndGenerationSequencing/Solas/,2
Rseq86,2009,Statistical inferences for isoform expression,C++,N/A,+++,http://www-personal.umich.edu/~jianghui/rseq/#download,2
,,,,,,,
rQuant87,2009,Estimating density biases and considering the read coverages at each nucleotide independently using quadratic programming ,"Matlab, Shell (Bash), Javascript",N/A,+++,https://galaxy.inf.ethz.ch/?tool_id=rquantweb&version=2.2&__identifer=3iuqb8nb3wf,2
ERANGE88 ,2008,Mapping and quantifying mammalian transcripts ,Python,N/A,+++,http://woldlab.caltech.edu/rnaseq,2
 f. Differential expression ,,,,,,,
Swish89,2019,Non-parametric model for differential expression analysis using inferential replicate counts,R,Bioconductor,++,https://bioconductor.org/packages/release/bioc/html/fishpond.html,1
Yanagi90,2019,Transcriptome segment analysis,Python/C++,N/A,+++,https://github.com/HCBravoLab/yanagi,1
Whippet91,2018,Quantification of transcriptome structure and gene expression analysis using EM. ,Julia,N/A,+++,https://github.com/timbitz/Whippet.jl,1
ReQTL92,2018,Identifies correlations between SNVs and gene expression from RNA-seq data,R,N/A,++,https://github.com/HorvathLab/ReQTL,1
vast-tools93,2017,Profiling and comparing alternative splicing events in RNA-Seq data and for downstream analyses of alternative splicing.,"R, Perl",N/A,+++,https://github.com/vastgroup/vast-tools,1
,,,,,,,
Ballgown94,2015,Linear model–based differential expression analyses,R,"Anaconda, Bioconductor",++,https://github.com/alyssafrazee/ballgown,1
Limma/Voom95,2014,Linear model-based differential expression and differential splicing analyses,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/limma.html,1
rMATS96,2014,Detect major differential alternative splicing types in RNA-seq data with replicates.,"Python, C++",Anaconda,++,http://rnaseq-mats.sourceforge.net/rmats3.2.5/,1
DESeq297,2014,"Differential analysis of count data, using shrinkage estimation for dispersions and fold changes",R,"Bioconductor, CRAN",++,https://bioconductor.org/packages/release/bioc/html/DESeq2.html,1
Corset98,2014,Differential gene expression analysis for de novo assembled transcriptomes,C++,Anaconda,++,https://github.com/Oshlack/Corset/wiki,1
,,,,,,,
BADGE99,2014,Bayesian model for accurate abundance quantification and differential analysis,Matlab,N/A,+++,http://www.cbil.ece.vt.edu/software.htm,2
,,,,,,,
compcodeR100,2014,Benchmarking of differential expression analysis methods,R,"Anaconda, Bioconductor",++, https://www.bioconductor.org/packages/compcodeR/,1
metaRNASeq101,2014,Differential meta-analyses of RNA-seq data ,R,"Anaconda, CRAN",++,http://cran.r-project.org/web/packages/metaRNASeq,1
Characteristic Direction102,2014,Geometrical multivariate approach to identify differentially expressed genes ,"R, Python, MATLAB",N/A,++,http://www.maayanlab.net/CD,2
HTSFilter103,2013,Filter-replicated high-throughput transcriptome sequencing data,R,"Anaconda, Bioconductor",++,http://www.bioconductor.org/packages/release/bioc/html/HTSFilter.html,1
NPEBSeq104,2013,Nonparametric empirical bayesian-based procedure for differential expression analysis,R,N/A,++,http://bioinformatics.wistar.upenn.edu/NPEBseq,2
,,,,,,,
EBSeq105,2013,Identifying differentially expressed isoforms.,R,"Anaconda, Bioconductor ",++,http://bioconductor.org/packages/release/bioc/html/EBSeq.html,1
sSeq106,2013,Shrinkage estimation of dispersion in Negative Binomial models ,R,"Anaconda, Bioconductor",++,http://bioconductor.org/packages/release/bioc/html/sSeq.html,1
Cuffdiff2107,2013,Differential analysis at transcript resolution,"C++, Python",N/A,+++,http://cole-trapnell-lab.github.io/cufflinks/cuffdiff/,1
SAMseq108,2013,Nonparametric method with resampling to account for the different sequencing depths,R,CRAN,++,https://rdrr.io/cran/samr/man/SAMseq.html,1
DSGseq 109,2013,NB-statistic method that can detect differentially spliced genes between two groups of samples without using a prior knowledge on the annotation of alternative splicing.,R,N/A,++,http://bioinfo.au.tsinghua.edu.cn/software/DSGseq/,2
,,,,,,,
