Tool,Year Published,Notable Features,Programming language,Package manager,Required expertise,Software,Type of URL
NOISeq110,2011,Uses a non-parametric approach for differential expression analysis and can work in absence of replicates,R,Bioconductor,++,https://bioconductor.org/packages/release/bioc/html/NOISeq.html,1
EdgeR111,2010,Examining differential expression of replicated count data and differential exon usage,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/edgeR.html,1
DEGseq112,2010,Identify differentially expressed genes or isoforms for RNA-seq data from different samples.,R,Bioconductor,++,http://bioconductor.org/packages/release/bioc/html/DEGseq.html,1
,,,,,,,
g. RNA splicing,,,,,,,
LeafCutter113,2018,Detects differential splicing and maps quantitative trait loci (sQTLs).,R,Anaconda,++,https://github.com/davidaknowles/leafcutter.git,1
MAJIQ-SPEL114,2018,"Visualization, interpretation, and experimental validation of both classical and complex splicing variation and automated RT-PCR primer design.","C++, Python",N/A,+++,https://galaxy.biociphers.org/galaxy/root?tool_id=majiq_spel ,2
 MAJIQ115,2016,Web-tool that takes as input local splicing variations (LSVs) quantified from RNA-seq data and provides users with a visualization package (VOILA) and quantification of gene isoforms.,"C++, Python",N/A,+++,https://majiq.biociphers.org/commercial.php,2
SplAdder116,2016,"Identification, quantification, and testing of alternative splicing events",Python,PyPI,+++,http://github.com/ratschlab/spladder,1
SplicePie117 ,2015,"Detection of alternative, non-sequential and recursive splicing","Perl, R",N/A,+++,https://github.com/pulyakhina/splicing_analysis_pipeline,1
SUPPA118,2015,Alternative splicing analysis ,"Python, R",Anaconda,++,https://github.com/comprna/SUPPA,1
SNPlice119,2015,Identifying variants that modulate Intron retention,Python,N/A,+++,https://code.google.com/p/snplice/,1
,2014,Detecting differential isoform usage,R,N/A,++,http://www.niehs.nih.gov/research/resources/software/biostatistics/iuta/index.cfm.,1
IUTA120,,,,,,,
SigFuge121,2014,Identifying genomic loci exhibiting differential transcription patterns,R,"Anaconda, Bioconductor",++,http://bioconductor.org/packages/release/bioc/html/SigFuge.html,1
FineSplice122,2014,Splice junction detection and quantification,Python,N/A,+++,https://sourceforge.net/p/finesplice/,1
PennSeq123,2014,Statistical method that allows each isoform to have its own non-uniform read distribution,Perl,N/A,+++,http://sourceforge.net/projects/pennseq,1
FlipFlop124,2014,RNA isoform identification and quantification with network flows,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/flipflop.html,1
GESS125,2014,Graph-based exon-skipping scanner for de novo detection of skipping event sites,N/A,N/A,N/A,http://jinlab.net/GESS_Web/,2
spliceR126,2013,Classification of alternative splicing and prediction of coding potential,R,"Anaconda, Bioconductor",++,http://www.bioconductor.org/packages/2.13/bioc/html/spliceR.html,1
RNASeq-MATS127,2013,Detects and analyzes differential alternative splicing events ,"C, Python",N/A,+++,http://rnaseq-mats.sourceforge.net/,1
SplicingCompass128,2013,Differential splicing detection ,R,N/A,++,http://www.ichip.de/softwa,2
DiffSplice129 ,2013,Genome-wide detection of differential splicing,C++,N/A,+++,http://www.netlab.uky.edu/p/bioinfo/DiffSplice,2
DEXSeq130,2012,Statistical method to test for differential exon usage.,R,"Anaconda, Bioconductor ",++,https://bioconductor.org/packages/release/bioc/html/DEXSeq.html,1
SpliceSeq131,2012,Identifies differential splicing events between test and control groups.,Java,N/A,+++,http://bioinformatics.mdanderson.org/main/SpliceSeq:Overview.,2
JuncBASE132,2011,"Identification and quantification of alternative splicing, including unannotated splicing",Python,N/A,+++,https://github.com/anbrooks/juncBASE,1
ALEXA-seq133,2010,Alternative expression analysis.,"Perl, R, Shell (Bash)",N/A,+++,http://www.alexaplatform.org/alexa_seq/.,1
,,,,,,,
h. Cell deconvolution ,,,,,,,
TIMER2.0134,2020,Web server for comprehensive analysis of Tumor-Infiltrating Immune Cells.,Web-tool,N/A,+,https://github.com/taiwenli/TIMER,1
,,,"R, Javascript",,,,
CIBERSORTx135,2019,Impute gene expression profiles and provide an ,Web-tool,N/A,+,https://cibersortx.stanford.edu/,2
,,estimation of the abundances of member cell types in a mixed cell population.,"Java, R",,,,
quanTIseq136,2019,Quantify the fractions of ten immune cell types from bulk RNA-sequencing data.,"R, Shell (Bash)",Docker,+,https://icbi.i-med.ac.at/quantiseq,2
Immunedeconv137,2019,Benchmarking of transcriptome-based cell-type quantification methods for immuno-oncology,R ,Anaconda,++,https://github.com/icbi-lab/immunedeconv,1
Linseed138,2019,Deconvolution of cellular mixtures based on linearity of transcriptional signatures.,"C++, R",N/A,++,https://github.com/ctlab/LinSeed,1
,,,,,,,
deconvSEQ139,2019,Deconvolution of cell mixture distribution based on a generalized linear model.,R,N/A,++,https://github.com/rosedu1/deconvSeq,1
CDSeq140,2019,Simultaneously estimate both cell-type proportions and cell-type-specific expression profiles.,"MATLAB, R ",N/A,++,https://github.com/kkang7/CDSeq_R_Package,1
Dtangle141,2019,"Estimates cell type proportions using publicly available, often cross-platform, reference data.",R ,"Anaconda,CRAN ",++,https://github.com/gjhunt/dtangle,1
GEDIT142,2019,Estimate cell type abundances.,Web based tool,N/A,+,http://webtools.mcdb.ucla.edu/,2
,,,"Python, R",,,,
SaVant143,2017,Web based tool for sample level visualization of molecular signatures in gene expression profiles.,"Javascript, R",N/A,+++,http://newpathways.mcdb.ucla.edu/savant,2
EPIC144 ,2017,Simultaneously estimates the fraction of cancer and immune cell types.,R ,N/A,++,http://epic.gfellerlab.org/,2
WSCUnmix145 ,2017,Automated deconvolution of structured mixtures.,MATLAB,N/A,+++,https://github.com/tedroman/WSCUnmix,1
,,,,,,,
Infino146,2017,Deconvolves bulk RNA-seq into cell type abundances and captures gene expression variability in a Bayesian model to measure deconvolution uncertainty.,"R, Python",Docker Hub,++,https://github.com/hammerlab/infino,1
MCP-counter147,2016,Estimating the population abundance of tissue-infiltrating immune and stromal cell populations.,R,N/A,+,https://github.com/ebecht/MCPcounter,1
CellCode148 ,2015,Latent variable approach to differential expression analysis for heterogeneous cell populations.,R,N/A,++,http://www.pitt.edu/~mchikina/CellCODE/,2
,,,,,,,
,,,,,,,
PERT149,2012,Probabilistic expression deconvolution method.,MATLAB,N/A,+++,https://github.com/gquon/PERT,1
i. Immune repertoire profiling,,,,,,,
ImReP150,2018,Profiling immunoglobulin repertoires across multiple human tissues.,Python,N/A,+++,https://github.com/mandricigor/imrep/wiki,1
,,,,,,,
TRUST (T cell)151,2016,Landscape of tumor-infiltrating T cell repertoire of human cancers.,Perl,N/A,+++,https://github.com/liulab-dfci/TRUST4,1
,,,,,,,
V’DJer 152,2016,Assembly-based inference of B-cell receptor repertoires from short reads with V’DJer.,"C, C++",Anaconda,++,https://github.com/mozack/vdjer,1
,,,,,,,
IgBlast-based pipeline153,2016,Statistical inference of a convergent antibody repertoire response.,C++,N/A,+++,https://www.ncbi.nlm.nih.gov/igblast/,1
,,,,,,,
MiXCR154,2015,Processes big immunome data from raw sequences to quantitated clonotypes.,Java,Anaconda,++,https://github.com/milaboratory/mixcr,1
,,,,,,,
j. Allele specific expression ,,,,,,,
EAGLE155,2017,Bayesian model for identifying GxE interactions based on associations between environmental variables and allele-specific expression. ,"C++, R",N/A,++,https://github.com/davidaknowles/eagle,1
ANEVA-DOT/ANEVA156,2019,Identify ASE outlier genes / Quantify genetic variation in gene dosage from ASE data.,R,N/A,++,https://github.com/PejLab/ANEVA-DOT,1
aFC157,2017,Quantifying the regulatory effect size of cis-acting genetic variation,Python,N/A,+++,https://github.com/secastel/aFC,1
,,,,,,,
phASER158,2016,Uses readback phasing to produce haplotype level ASE data (as opposed to SNP level),Python,N/A,+++,https://github.com/secastel/phaser,1
RASQUAL159,2016,Maps QTLs for sequenced based cellular traits by combining population and allele-specific signals.,"C, R",N/A,+++,https://github.com/natsuhiko/rasqual,1
allelecounter160,2015,Generate ASE data from RNAseq data and a genotype file.,Python,N/A,+++,https://github.com/secastel/allelecounter,1
WASP161,2015,Unbiased allele-specific read mapping and discovery of molecular QTLs,C,Anaconda,++,https://github.com/bmvdgeijn/WASP/,1
,,,Python,,,,
Mamba162 ,2015,Compares different patterns of ASE across tissues,R,N/A,++,http://www.well.ox.ac.uk/~rivas/mamba/.,2
,2014,Allele-specific expression detection in cancer tissues and cell lines,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/MBASED.html,1
MBASED 163,,,,,,,
Allim164 ,2013,Estimates allele-specific gene expression.,"Python, R",N/A,+++,https://sourceforge.net/projects/allim/,1
,,,,,,,
AlleleSeq165,2011,Identifies allele-specific events in mapped reads between maternal and paternal alleles.,"Python, Shell",N/A,+++,http://alleleseq.gersteinlab.org/,2
k. Viral detection ,,,,,,,
ROP166 ,2018,Dumpster diving in RNA-sequencing to find the source of 1 trillion reads across diverse adult human tissues,"Python, Shell (Bash) ",Anaconda,++,https://github.com/smangul1/rop,1
RNA CoMPASS167,2014,Simultaneous analysis of transcriptomes and metatranscriptomes from diverse biological specimens.," Perl, Shell, Java",N/A,++,http://rnacompass.sourceforge.net/,1
VirusSeq168,2013,Identify viruses and their integration sites using next-generation sequencing of human cancer tissues,"Perl, Shell (Bash)",N/A,+++,http://odin.mdacc.tmc.edu/∼xsu1/VirusSeq.html,2
VirusFinder169,2013,Detection of Viruses and Their Integration Sites in Host Genomes through Next Generation Sequencing Data,Perl,N/A,+++,http://bioinfo.mc.vanderbilt.edu/VirusFinder/,2
l. Fusion detection ,,,,,,,
INTEGRATE-Vis170,2017,Generates plots focused on annotating each gene fusion at the transcript-,Python,N/A,+++,https://github.com/ChrisMaherLab/INTEGRATE-Vis,1
,,and protein-level and assessing expression across samples.,,,,,
,,,,,,,
INTEGRATE-Neo171,2017,"Gene fusion neoantigen discovery tool, which uses RNA-Seq reads and is capable of","Python, C++",N/A,+++,https://github.com/ChrisMaherLab/INTEGRATE-Neo,1
,,reporting tumor-specific peptides recognizable by immune molecules.,,,,,
INTEGRATE172,2016,Capable of integrating aligned RNA-seq and WGS reads and characterizes the quality of predictions. ,C++,N/A,+++,https://sourceforge.net/projects/integrate-fusion/,1
TRUP173 ,2015,Combines split-read and read-pair analysis with de novo regional assembly for the identification of chimeric transcripts in cancer specimens.,"C++, Perl, R",N/A,+++,https://github.com/ruping/TRUP,1
PRADA174 ,2014,"Detect gene fusions but also performs alignments, transcriptome quantification; mainly integrated genome/transcriptome read mapping.",Python,Anaconda,++,http://sourceforge.net/projects/prada/,1
,,,,,,,
Pegasus175,2014,Annotation and prediction of biologically functional gene fusion candidates.,"Java, Perl, Python, Shell (Bash) ",N/A,+++,https://github.com/RabadanLab/Pegasus,1
FusionCatcher176,2014,Finding somatic fusion genes,Python,Anaconda,++,https://sourceforge.net/projects/fusioncatcher/,1
FusionQ177,2013,Gene fusion detection and quantification from paired-end RNA-seq,"C++, Perl, R",N/A,+++,http://www.wakehealth.edu/CTSB/Software/Software.htm,2
,,,,,,,
Barnacle178 ,2013,Detecting and characterizing tandem duplications and fusions in de novo transcriptome assemblies,"Python, Perl",N/A,+++,http://www.bcgsc.ca/platform/bioinfo/software/barnacle,2
,,,,,,,
Dissect179 ,2012,Detection and characterization of structural alterations in transcribed sequences,C,N/A,+++,http://dissect-trans.sourceforge.net,1
BreakFusion180,2012,Targeted assembly-based identification of gene fusions,"C++, Perl ",N/A,+++,https://bioinformatics.mdanderson.org/public-software/breakfusion/,2
EricScript181,2012,Identification of gene fusion products in paired-end RNA-seq data.,"Perl, R, Shell (Bash)",Anaconda,++,http://ericscript.sourceforge.net,1
Bellerophontes182,2012,Chimeric transcripts discovery based on fusion model.,"Java, Perl, Shell (Bash) ",N/A,+++,http://eda.polito.it/bellerophontes/,2
,,,,,,,
GFML183 ,2012,Standard format for organizing and representing the significant features of gene fusion data.,XML,N/A,+,http://code.google.com/p/gfml-prototype/,1
FusionHunter184,2011,Identifies fusion transcripts from transcriptional analysis.,C++,N/A,+++,https://github.com/ma-compbio/FusionHunter,1
,,,,,,,
ChimeraScan185,2011,Identifying chimeric transcription.,Python,Anaconda,++,https://code.google.com/archive/p/chimerascan/downloads,1
,,,,,,,
TopHat-fusion186,2011,Discovery of novel fusion transcripts.,"C++, Python",N/A,+++,http://ccb.jhu.edu/software/tophat/fusion_index.shtml,2
deFuse187,2011,Fusion discovery in tumor RNA-seq data.,"C++, Perl, R",Anaconda,++,https://github.com/amcpherson/defuse/blob/master/README.md,1
m. Small RNA detection,,,,,,, 
miRTrace188,2018,"Quality control of miRNA-seq data, identifies cross-species contamination.",Java,Anaconda ,+++,https://github.com/friedlanderlab/mirtrace ,1
sRNAbench189,2015,"Expression profiling of small RNAs, prediction of novel microRNAs, analysis of isomiRs, genome mapping and read length statistics.",Web based tool,N/A,+,https://bioinfo5.ugr.es/srnatoolbox/srnabench/,2
sRNAde189,2015,Detection of differentially expressed small RNAs based on  three programs.,Web based tool ,N/A,+,https://bioinfo5.ugr.es/srnatoolbox/srnade/,2
sRNAblast189,2015,Aimed to determine the origin of unmapped or unassigned reads by means of a blast search against several remote databases.,Web based tool,N/A,+,https://bioinfo5.ugr.es/srnatoolbox/srnablast/,2
miRNAconsTarget189,2015,Consensus target prediction on user provided input data.,Web based tool ,N/A,+,https://bioinfo5.ugr.es/srnatoolbox/amirconstarget/,2
sRNAjBrowser189,2015,Visualization of sRNA expression data in a genome context.,Web based tool ,N/A,+,https://bioinfo5.ugr.es/srnatoolbox/srnajbrowser/,2
sRNAjBrowserDE189,2015,Visualization of differential expression as a function of read length in a genome context. ,Web based tool ,N/A,+,https://bioinfo5.ugr.es/srnatoolbox/srnajbrowserde/,2
ShortStack190,2013,Analyzes reference-aligned sRNA-seq data and performs. comprehensive de novo annotation and quantification of the inferred sRNA genes.,Perl,Anaconda,+++,https://github.com/MikeAxtell/ShortStack,1
mirTools 2.0191,2013,"Detect, identify and profile various types, functional annotation and differentially expressed sRNAs.",Web based tool ,N/A,+,http://www.wzgenomics.cn/mr2_dev/,2
UEA sRNA Workbench192,2012,Complete analysis of single or multiple-sample small RNA datasets.,"Web based tool, C++, Java",N/A,+++,https://sourceforge.net/projects/srnaworkbench/,1
miRDeep2193,2011,"Discovers known and novel miRNAs, quantifies miRNA expression.",Perl,Anaconda,+++,https://github.com/rajewsky-lab/mirdeep2,1
miRanalyzer194,2011,Detection of known and prediction of new microRNAs in high-throughput sequencing experiments.,Web based tool,N/A,+,http://bioinfo2.ugr.es/miRanalyzer/miRanalyzer.php,2
SeqBuster195,2010,Provides an automatized pre-analysis for sequence annotation for analysing small RNA data from Illumina sequencing.,Web based tool,Anaconda,+,http://estivill_lab.crg.es/seqbuster,2
DARIO196,2010,"Allows to study short read data  and provides a wide range of analysis features, including quality control, read normalization, and quantification.",Web based tool ,N/A,+,http://dario.bioinf.uni-leipzig.de/index.py,2
n. Visualization tools ,,,,,,,
BEAVR197,2020,"Facilitates interactive analysis and exploration of RNA-seq data, allowing statistical testing and visualization of the table of differentially expressed genes obtained. ",R,Docker Hub,++,https://github.com/developerpiru/BEAVR,1
coseq198,2018,Co-expression analysis of sequencing data,R,"Anaconda, Bioconductor ",++,https://bioconductor.org/packages/release/bioc/html/coseq.html,1
ReadXplorer199,2016,Read mapping analysis and visualization ,Java,N/A,+++,https://www.uni-giessen.de/fbz/fb08/Inst/bioinformatik/software/ReadXplorer,2
Integrated Genome Browser200,2016,An interactive tool for visually analyzing tiling array data and enables quantification of alternative splicing ,Java,N/A,+++,http://www.bioviz.org/,2
Sashimi plots201 ,2015,Quantitative visualization comparison of exon usage,Python,N/A,++,http://miso.readthedocs.org/en/fastmiso/sashimi.html,2
ASTALAVISTA202 ,2015,Reports all alternative splicing events reflected by transcript annotations,Java,Anaconda,++,http://astalavista.sammeth.net/,2
RNASeqBrowser203,2015,Incorporates and extends the functionality of the UCSC genome browser,Java,N/A,+++,http://www.australianprostatecentre.org/research/software/rnaseqbrowser,2
SplicePlot204,2014,Visualizing splicing quantitative trait loci,Python,N/A,+++,http://montgomerylab.stanford.edu/spliceplot/index.html,2
RNASeqViewer205,2014,Compare gene expression and alternative splicing ,Python ,N/A,+++,https://sourceforge.net/projects/rnaseqbrowser/,1
PrimerSeq206 ,2014,Systematic design and visualization of RT-PCR primers using RNA seq data,"Java, C++, Python",N/A,+++,http://primerseq.sourceforge.net/,1
Epiviz207,2014,Combining algorithmic-statistical analysis and interactive visualization,R,"Anaconda, Bioconductor",++,https://epiviz.github.io/,1
RNAbrowse208 ,2014,RNA-seq De Novo Assembly Results Browser,N/A,N/A,N/A,http://bioinfo.genotoul.fr/RNAbrowse,2
ZENBU209,2014,Interactive visualization and analysis of large-scale sequencing datasets,"C++, Javascript ",N/A,+,https://fantom.gsc.riken.jp/zenbu/,2
CummeRbund53,2012,Navigate through data produced from a Cuffdiff RNA-seq differential expression analysis,R,"Anaconda, Bioconductor",++,http://bioconductor.org/packages/devel/bioc/html/cummeRbund.html,1
Splicing Viewer210,2012,Visualization of splice junctions and alternative splicing,Java,N/A,+++,http://bioinformatics.zj.cn/splicingviewer.,2
need to ask aaron if this popular (should it be 1 or 2),,,,,,,